Movie Rank,Movie Name,Release Year,IMdB Rating,Cast
,,,,
1,The Shawshank Redemption,1994,9.2,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
,,,,
2,The Godfather,1972,9.1,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
,,,,
3,The Godfather: Part II,1974,9,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
,,,,
4,The Dark Knight,2008,9,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
,,,,
5,12 Angry Men,1957,8.9,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
,,,,
6,Schindler's List,1993,8.9,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
,,,,
7,The Lord of the Rings: The Return of the King,2003,8.9,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
,,,,
8,Pulp Fiction,1994,8.8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
,,,,
9,"Il buono, il brutto, il cattivo",1966,8.8,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
,,,,
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
,,,,
11,Fight Club,1999,8.8,"David Fincher (dir.), Brad Pitt, Edward Norton"
,,,,
12,Forrest Gump,1994,8.8,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
,,,,
13,Inception,2010,8.7,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
,,,,
14,The Lord of the Rings: The Two Towers,2002,8.7,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
,,,,
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
,,,,
16,The Matrix,1999,8.6,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
,,,,
17,Goodfellas,1990,8.6,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
,,,,
18,One Flew Over the Cuckoo's Nest,1975,8.6,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
,,,,
19,Shichinin no samurai,1954,8.6,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
,,,,
20,Se7en,1995,8.6,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
,,,,
21,La vita è bella,1997,8.6,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
,,,,
22,Cidade de Deus,2002,8.6,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
,,,,
23,The Silence of the Lambs,1991,8.6,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
,,,,
24,It's a Wonderful Life,1946,8.6,"Frank Capra (dir.), James Stewart, Donna Reed"
,,,,
25,Star Wars,1977,8.6,"George Lucas (dir.), Mark Hamill, Harrison Ford"
,,,,
26,Saving Private Ryan,1998,8.5,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
,,,,
27,Sen to Chihiro no kamikakushi,2001,8.5,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
,,,,
28,The Green Mile,1999,8.5,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
,,,,
29,Gisaengchung,2019,8.5,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee"
,,,,
30,Interstellar,2014,8.5,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
,,,,
31,Léon,1994,8.5,"Luc Besson (dir.), Jean Reno, Gary Oldman"
,,,,
32,The Usual Suspects,1995,8.5,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
,,,,
33,Seppuku,1962,8.5,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
,,,,
34,The Lion King,1994,8.5,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
,,,,
35,Back to the Future,1985,8.5,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
,,,,
36,The Pianist,2002,8.5,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
,,,,
37,Terminator 2: Judgment Day,1991,8.5,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
,,,,
38,American History X,1998,8.5,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
,,,,
39,Modern Times,1936,8.5,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
,,,,
40,Psycho,1960,8.5,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
,,,,
41,Gladiator,2000,8.5,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
,,,,
42,Hamilton,2020,8.5,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
,,,,
43,City Lights,1931,8.5,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
,,,,
44,The Departed,2006,8.5,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
,,,,
45,The Intouchables,2011,8.5,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
,,,,
46,Whiplash,2014,8.5,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
,,,,
47,The Prestige,2006,8.5,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
,,,,
48,Hotaru no haka,1988,8.5,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
,,,,
49,Once Upon a Time in the West,1968,8.4,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
,,,,
50,Casablanca,1942,8.4,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
,,,,
51,Nuovo Cinema Paradiso,1988,8.4,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
,,,,
52,Rear Window,1954,8.4,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
,,,,
53,Alien,1979,8.4,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
,,,,
54,Apocalypse Now,1979,8.4,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
,,,,
55,Memento,2000,8.4,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
,,,,
56,Raiders of the Lost Ark,1981,8.4,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
,,,,
57,The Great Dictator,1940,8.4,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
,,,,
58,Django Unchained,2012,8.4,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
,,,,
59,Joker,2019,8.4,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
,,,,
60,The Lives of Others,2006,8.4,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
,,,,
61,Paths of Glory,1957,8.4,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
,,,,
62,WALL·E,2008,8.4,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
,,,,
63,The Shining,1980,8.4,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
,,,,
64,Avengers: Infinity War,2018,8.4,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
,,,,
65,Sunset Blvd.,1950,8.4,"Billy Wilder (dir.), William Holden, Gloria Swanson"
,,,,
66,Witness for the Prosecution,1957,8.4,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
,,,,
67,Spider-Man: Into the Spider-Verse,2018,8.4,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
,,,,
68,Mononoke-hime,1997,8.4,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
,,,,
69,Oldeuboi,2003,8.4,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo"
,,,,
70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
,,,,
71,The Dark Knight Rises,2012,8.3,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
,,,,
72,Once Upon a Time in America,1984,8.3,"Sergio Leone (dir.), Robert De Niro, James Woods"
,,,,
73,Aliens,1986,8.3,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
,,,,
74,Avengers: Endgame,2019,8.3,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
,,,,
75,Kimi no na wa.,2016,8.3,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
,,,,
76,Coco,2017,8.3,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
,,,,
77,American Beauty,1999,8.3,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
,,,,
78,Braveheart,1995,8.3,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
,,,,
79,3 Idiots,2009,8.3,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
,,,,
80,Das Boot,1981,8.3,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
,,,,
81,Toy Story,1995,8.3,"John Lasseter (dir.), Tom Hanks, Tim Allen"
,,,,
82,Tengoku to jigoku,1963,8.3,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
,,,,
83,Amadeus,1984,8.3,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
,,,,
84,Taare Zameen Par,2007,8.3,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
,,,,
85,Capharnaüm,2018,8.3,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
,,,,
86,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
,,,,
87,Inglourious Basterds,2009,8.3,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
,,,,
88,Reservoir Dogs,1992,8.3,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
,,,,
89,Good Will Hunting,1997,8.3,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
,,,,
90,2001: A Space Odyssey,1968,8.3,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
,,,,
91,Requiem for a Dream,2000,8.3,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
,,,,
92,Vertigo,1958,8.3,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
,,,,
93,M - Eine Stadt sucht einen Mörder,1931,8.3,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
,,,,
94,Dangal,2016,8.3,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
,,,,
95,Eternal Sunshine of the Spotless Mind,2004,8.3,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
,,,,
96,Jagten,2012,8.3,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
,,,,
97,1917,2019,8.3,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
,,,,
98,Citizen Kane,1941,8.3,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
,,,,
99,Full Metal Jacket,1987,8.2,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
,,,,
100,Ladri di biciclette,1948,8.2,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
,,,,
101,The Kid,1921,8.2,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
,,,,
102,A Clockwork Orange,1971,8.2,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
,,,,
103,Singin' in the Rain,1952,8.2,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
,,,,
104,North by Northwest,1959,8.2,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
,,,,
105,Snatch,2000,8.2,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
,,,,
106,Scarface,1983,8.2,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
,,,,
107,Taxi Driver,1976,8.2,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
,,,,
108,Ikiru,1952,8.2,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
,,,,
109,Lawrence of Arabia,1962,8.2,"David Lean (dir.), Peter O'Toole, Alec Guinness"
,,,,
110,Amélie,2001,8.2,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
,,,,
111,Toy Story 3,2010,8.2,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
,,,,
112,The Sting,1973,8.2,"George Roy Hill (dir.), Paul Newman, Robert Redford"
,,,,
113,Metropolis,1927,8.2,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
,,,,
114,Jodaeiye Nader az Simin,2011,8.2,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
,,,,
115,Incendies,2010,8.2,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
,,,,
116,Per qualche dollaro in più,1965,8.2,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
,,,,
117,The Apartment,1960,8.2,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
,,,,
118,Idi i smotri,1985,8.2,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
,,,,
119,Double Indemnity,1944,8.2,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
,,,,
120,To Kill a Mockingbird,1962,8.2,"Robert Mulligan (dir.), Gregory Peck, John Megna"
,,,,
121,Up,2009,8.2,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
,,,,
122,Indiana Jones and the Last Crusade,1989,8.2,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
,,,,
123,L.A. Confidential,1997,8.2,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
,,,,
124,Heat,1995,8.2,"Michael Mann (dir.), Al Pacino, Robert De Niro"
,,,,
125,Die Hard,1988,8.2,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
,,,,
126,Monty Python and the Holy Grail,1975,8.2,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
,,,,
127,Rashômon,1950,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
,,,,
128,Batman Begins,2005,8.2,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
,,,,
129,Yôjinbô,1961,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
,,,,
130,Green Book,2018,8.2,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
,,,,
131,Bacheha-Ye aseman,1997,8.2,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
,,,,
132,Der Untergang,2004,8.2,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
,,,,
133,Unforgiven,1992,8.2,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
,,,,
134,Ran,1985,8.2,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
,,,,
135,Some Like It Hot,1959,8.2,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
,,,,
136,Hauru no ugoku shiro,2004,8.2,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
,,,,
137,Anand,1971,8.2,"Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan"
,,,,
138,A Beautiful Mind,2001,8.2,"Ron Howard (dir.), Russell Crowe, Ed Harris"
,,,,
139,The Great Escape,1963,8.2,"John Sturges (dir.), Steve McQueen, James Garner"
,,,,
140,Casino,1995,8.2,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
,,,,
141,All About Eve,1950,8.2,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
,,,,
142,The Wolf of Wall Street,2013,8.2,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
,,,,
143,Pan's Labyrinth,2006,8.2,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
,,,,
144,El secreto de sus ojos,2009,8.1,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
,,,,
145,"Lock, Stock and Two Smoking Barrels",1998,8.1,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
,,,,
146,Raging Bull,1980,8.1,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
,,,,
147,Tonari no Totoro,1988,8.1,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
,,,,
148,There Will Be Blood,2007,8.1,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
,,,,
149,Judgment at Nuremberg,1961,8.1,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
,,,,
150,The Treasure of the Sierra Madre,1948,8.1,"John Huston (dir.), Humphrey Bogart, Walter Huston"
,,,,
151,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
,,,,
152,Dial M for Murder,1954,8.1,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
,,,,
153,Chinatown,1974,8.1,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
,,,,
154,The Gold Rush,1925,8.1,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
,,,,
155,Babam ve Oglum,2005,8.1,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
,,,,
156,Shutter Island,2010,8.1,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
,,,,
157,No Country for Old Men,2007,8.1,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
,,,,
