Movie Rank,Movie Name,Release Year,IMdB Rating,Cast
158,V for Vendetta,2005,8.1,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
,,,,
159,Det sjunde inseglet,1957,8.1,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
,,,,
160,Inside Out,2015,8.1,"Pete Docter (dir.), Amy Poehler, Bill Hader"
,,,,
161,Warrior,2011,8.1,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
,,,,
162,The Elephant Man,1980,8.1,"David Lynch (dir.), Anthony Hopkins, John Hurt"
,,,,
163,Trainspotting,1996,8.1,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
,,,,
164,The Sixth Sense,1999,8.1,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
,,,,
165,The Thing,1982,8.1,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
,,,,
166,Jurassic Park,1993,8.1,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
,,,,
167,Gone with the Wind,1939,8.1,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
,,,,
168,The Truman Show,1998,8.1,"Peter Weir (dir.), Jim Carrey, Ed Harris"
,,,,
169,Smultronstället,1957,8.1,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
,,,,
170,Finding Nemo,2003,8.1,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
,,,,
171,Blade Runner,1982,8.1,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
,,,,
172,Stalker,1979,8.1,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy"
,,,,
173,Kill Bill: Vol. 1,2003,8.1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
,,,,
174,Room,2015,8.1,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
,,,,
175,The Bridge on the River Kwai,1957,8.1,"David Lean (dir.), William Holden, Alec Guinness"
,,,,
176,Fargo,1996,8.1,"Joel Coen (dir.), William H. Macy, Frances McDormand"
,,,,
177,Salinui chueok,2003,8.1,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim"
,,,,
178,Tôkyô monogatari,1953,8.1,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
,,,,
179,The Third Man,1949,8.1,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
,,,,
180,Gran Torino,2008,8.1,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
,,,,
181,On the Waterfront,1954,8.1,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
,,,,
182,The Deer Hunter,1978,8.1,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
,,,,
183,Relatos salvajes,2014,8.1,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
,,,,
184,Klaus,2019,8.1,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
,,,,
185,In the Name of the Father,1993,8.1,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
,,,,
186,Mary and Max,2009,8.1,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
,,,,
187,Andhadhun,2018,8.1,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu"
,,,,
188,Gone Girl,2014,8.1,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
,,,,
189,The Grand Budapest Hotel,2014,8.1,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
,,,,
190,Hacksaw Ridge,2016,8.1,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
,,,,
191,Before Sunrise,1995,8.1,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
,,,,
192,Catch Me If You Can,2002,8.1,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
,,,,
193,The Big Lebowski,1998,8.1,"Joel Coen (dir.), Jeff Bridges, John Goodman"
,,,,
194,Persona,1966,8.1,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
,,,,
195,Eskiya,1996,8.1,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel"
,,,,
196,To Be or Not to Be,1942,8.1,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
,,,,
197,Prisoners,2013,8.1,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
,,,,
198,Sherlock Jr.,1924,8.1,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
,,,,
199,Ford v. Ferrari,2019,8.1,"James Mangold (dir.), Matt Damon, Christian Bale"
,,,,
200,The General,1926,8.1,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
,,,,
201,How to Train Your Dragon,2010,8.1,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
,,,,
202,Mr. Smith Goes to Washington,1939,8.1,"Frank Capra (dir.), James Stewart, Jean Arthur"
,,,,
203,12 Years a Slave,2013,8.1,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
,,,,
204,Barry Lyndon,1975,8.1,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
,,,,
205,Mad Max: Fury Road,2015,8.1,"George Miller (dir.), Tom Hardy, Charlize Theron"
,,,,
206,Million Dollar Baby,2004,8.1,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
,,,,
207,Network,1976,8.1,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
,,,,
208,Stand by Me,1986,8.1,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
,,,,
209,Cool Hand Luke,1967,8.1,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
,,,,
210,Dead Poets Society,1989,8.1,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
,,,,
211,Hachi: A Dog's Tale,2009,8.1,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
,,,,
212,Ben-Hur,1959,8.1,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
,,,,
213,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
,,,,
214,Into the Wild,2007,8.1,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
,,,,
215,Platoon,1986,8.1,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
,,,,
216,Logan,2017,8.1,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
,,,,
217,Life of Brian,1979,8,"Terry Jones (dir.), Graham Chapman, John Cleese"
,,,,
218,Le salaire de la peur,1953,8,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
,,,,
219,Rush,2013,8,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
,,,,
220,Ah-ga-ssi,2016,8,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha"
,,,,
221,La passion de Jeanne d'Arc,1928,8,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
,,,,
222,Les quatre cents coups,1959,8,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
,,,,
223,Andrei Rublev,1966,8,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov"
,,,,
224,Hotel Rwanda,2004,8,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
,,,,
225,Spotlight,2015,8,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
,,,,
226,Du rififi chez les hommes,1955,8,"Jules Dassin (dir.), Jean Servais, Carl Möhner"
,,,,
227,Amores perros,2000,8,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
,,,,
228,La haine,1995,8,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
,,,,
229,Kaze no tani no Naushika,1984,8,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura"
,,,,
230,Gangs of Wasseypur,2012,8,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha"
,,,,
231,Rocky,1976,8,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
,,,,
232,Rang De Basanti,2006,8,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan"
,,,,
233,"Monsters, Inc.",2001,8,"Pete Docter (dir.), Billy Crystal, John Goodman"
,,,,
234,Rebecca,1940,8,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
,,,,
235,Before Sunset,2004,8,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
,,,,
236,Portrait de la jeune fille en feu,2019,8,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel"
,,,,
237,Fa yeung nin wah,2000,8,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung"
,,,,
238,"Paris, Texas",1984,8,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski"
,,,,
239,Drishyam,2015,8,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran"
,,,,
240,It Happened One Night,1934,8,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
,,,,
241,Contratiempo,2016,8,"Oriol Paulo (dir.), Mario Casas, Ana Wagener"
,,,,
242,The Help,2011,8,"Tate Taylor (dir.), Emma Stone, Viola Davis"
,,,,
243,The Princess Bride,1987,8,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin"
,,,,
244,The Circus,1928,8,"Charles Chaplin (dir.), Charles Chaplin, Merna Kennedy"
,,,,
245,La battaglia di Algeri,1966,8,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
,,,,
246,The Terminator,1984,8,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
,,,,
247,Mandariinid,2013,8,"Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen"
,,,,
248,Fanny och Alexander,1982,8,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin"
,,,,
249,Aladdin,1992,8,"Ron Clements (dir.), Scott Weinger, Robin Williams"
,,,,
250,Kis Uykusu,2014,8,"Nuri Bilge Ceylan (dir.), Haluk Bilginer, Melisa Sözen"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
F,,,,
,,,,
F,,,,
,,,,
F,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
S,,,,
,,,,
P,,,,
,,,,
Q,,,,
,,,,
S,,,,
,,,,
P,,,,
,,,,
D,,,,
,,,,
R,,,,
,,,,
C,,,,
,,,,
P,,,,
,,,,
I,,,,
,,,,
L,,,,
,,,,
M,,,,
,,,,
M,,,,
,,,,
A,,,,
,,,,
D,,,,
,,,,
R,,,,
,,,,
F,,,,
,,,,
J,,,,
,,,,
F,,,,
,,,,
G,,,,
,,,,
S,,,,
,,,,
H,,,,
,,,,
F,,,,
,,,,
B,,,,
,,,,
C,,,,
,,,,
L,,,,
,,,,
B,,,,
,,,,
M,,,,
,,,,
R,,,,
,,,,
R,,,,
,,,,
R,,,,
,,,,
J,,,,
,,,,
T,,,,
,,,,
C,,,,
,,,,
A,,,,
,,,,
R,,,,
,,,,
T,,,,
,,,,
C,,,,
,,,,
M,,,,
,,,,
O,,,,
,,,,
D,,,,
,,,,
C,,,,
,,,,
I,,,,
,,,,
S,,,,
,,,,
M,,,,
,,,,
G,,,,
,,,,
A,,,,
,,,,
R,,,,
,,,,
F,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
C,,,,
,,,,
Q,,,,
,,,,
T,,,,
,,,,
F,,,,
,,,,
S,,,,
,,,,
A,,,,
,,,,
S,,,,
,,,,
A,,,,
,,,,
B,,,,
,,,,
B,,,,
,,,,
B,,,,
,,,,
H,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
J,,,,
,,,,
A,,,,
,,,,
M,,,,
,,,,
L,,,,
,,,,
S,,,,
,,,,
M,,,,
,,,,
R,,,,
,,,,
W,,,,
,,,,
J,,,,
,,,,
A,,,,
,,,,
M,,,,
,,,,
A,,,,
,,,,
N,,,,
,,,,
R,,,,
,,,,
Q,,,,
,,,,
Q,,,,
,,,,
G,,,,
,,,,
S,,,,
,,,,
D,,,,
,,,,
A,,,,
,,,,
F,,,,
,,,,
N,,,,
,,,,
M,,,,
,,,,
T,,,,
,,,,
S,,,,
,,,,
O,,,,
,,,,
S,,,,
,,,,
V,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
S,,,,
,,,,
A,,,,
,,,,
G,,,,
,,,,
B,,,,
,,,,
M,,,,
,,,,
A,,,,
,,,,
D,,,,
,,,,
J,,,,
,,,,
L,,,,
,,,,
G,,,,
,,,,
F,,,,
,,,,
A,,,,
,,,,
D,,,,
,,,,
S,,,,
,,,,
B,,,,
,,,,
E,,,,
,,,,
B,,,,
,,,,
R,,,,
,,,,
P,,,,
,,,,
S,,,,
,,,,
C,,,,
,,,,
M,,,,
,,,,
J,,,,
,,,,
T,,,,
,,,,
A,,,,
,,,,
C,,,,
,,,,
A,,,,
,,,,
P,,,,
,,,,
M,,,,
,,,,
O,,,,
,,,,
C,,,,
,,,,
A,,,,
,,,,
B,,,,
,,,,
H,,,,
,,,,
H,,,,
,,,,
R,,,,
,,,,
J,,,,
,,,,
M,,,,
,,,,
J,,,,
,,,,
M,,,,
,,,,
G,,,,
,,,,
J,,,,
,,,,
G,,,,
,,,,
M,,,,
,,,,
H,,,,
,,,,
P,,,,
,,,,
S,,,,
,,,,
J,,,,
,,,,
M,,,,
,,,,
A,,,,
,,,,
R,,,,
,,,,
C,,,,
,,,,
Ç,,,,
,,,,
M,,,,
,,,,
E,,,,
,,,,
J,,,,
,,,,
I,,,,
,,,,
P,,,,
,,,,
G,,,,
,,,,
D,,,,
,,,,
D,,,,
,,,,
M,,,,
,,,,
J,,,,
,,,,
S,,,,
,,,,
V,,,,
,,,,
P,,,,
,,,,
I,,,,
,,,,
A,,,,
,,,,
R,,,,
,,,,
A,,,,
,,,,
Q,,,,
,,,,
L,,,,
,,,,
D,,,,
,,,,
J,,,,
,,,,
B,,,,
,,,,
Y,,,,
,,,,
C,,,,
,,,,
C,,,,
,,,,
E,,,,
,,,,
M,,,,
,,,,
D,,,,
,,,,
S,,,,
,,,,
J,,,,
,,,,
A,,,,
,,,,
S,,,,
,,,,
D,,,,
,,,,
W,,,,
,,,,
M,,,,
,,,,
R,,,,
,,,,
S,,,,
,,,,
J,,,,
,,,,
I,,,,
,,,,
Y,,,,
,,,,
E,,,,
,,,,
D,,,,
,,,,
B,,,,
,,,,
J,,,,
,,,,
C,,,,
,,,,
D,,,,
,,,,
F,,,,
,,,,
S,,,,
,,,,
S,,,,
,,,,
G,,,,
,,,,
C,,,,
,,,,
S,,,,
,,,,
R,,,,
,,,,
S,,,,
,,,,
P,,,,
,,,,
L,,,,
,,,,
W,,,,
,,,,
D,,,,
,,,,
S,,,,
,,,,
O,,,,
,,,,
J,,,,
,,,,
T,,,,
,,,,
H,,,,
,,,,
R,,,,
,,,,
C,,,,
,,,,
C,,,,
,,,,
F,,,,
,,,,
A,,,,
,,,,
T,,,,
,,,,
T,,,,
,,,,
J,,,,
,,,,
A,,,,
,,,,
M,,,,
,,,,
H,,,,
,,,,
A,,,,
,,,,
J,,,,
,,,,
R,,,,
,,,,
P,,,,
,,,,
A,,,,
,,,,
R,,,,
,,,,
C,,,,
,,,,
K,,,,
,,,,
W,,,,
,,,,
N,,,,
,,,,
F,,,,
,,,,
O,,,,
,,,,
T,,,,
,,,,
R,,,,
,,,,
C,,,,
,,,,
G,,,,
,,,,
J,,,,
,,,,
Z,,,,
,,,,
I,,,,
,,,,
R,,,,
,,,,
N,,,,
